"time","mass.s"
0,1
0.005,0.9999950531511003
0.01,0.9999802663393856
0.015,0.9999556977485007
0.02,0.9999214923346054
0.025,0.9998776189111606
0.03,0.9998241077454997
0.035,0.9997611565312938
0.04,0.9996886590480889
0.045,0.9996066797545867
0.05,0.9995154608548603
0.055,0.9994148642507742
0.06,0.9993049798916585
0.065,0.9991860206418108
0.07,0.9990578557877405
0.075,0.998920559963109
0.08,0.9987743014851653
0.085,0.9986190690256869
0.09,0.9984549161708077
0.095,0.9982818965066622
0.1,0.9981000636193842
0.105,0.9979094969381382
0.11,0.9977102642644113
0.115,0.9975024087404807
0.12,0.997285988558306
0.125,0.9970610619098473
0.13,0.996827686987065
0.135,0.9965859293340442
0.14,0.9963358468689455
0.145,0.9960774963581723
0.15,0.9958109367410106
0.155,0.9955362269567458
0.16,0.9952534259446637
0.165,0.9949625622296938
0.17,0.994663705709625
0.175,0.9943569159502189
0.18,0.9940422494533127
0.185,0.9937197627207446
0.19,0.9933895104189929
0.195,0.9930515027693274
0.2,0.9927058210702837
0.205,0.9923525184372681
0.21,0.9919916479856874
0.215,0.9916232628309481
0.22,0.9912474107908549
0.225,0.9908641198352904
0.23,0.9904734530766558
0.235,0.9900754586123945
0.24,0.9896701840605232
0.245,0.9892576765596321
0.25,0.9888379893841801
0.255,0.9884111814423092
0.26,0.9879772933204708
0.265,0.9875363736560046
0.27,0.9870884709282927
0.275,0.9866336334587601
0.28,0.9861719141130414
0.285,0.985703364718257
0.29,0.985228031561117
0.295,0.9847459639675152
0.3,0.9842572112570576
0.305,0.9837618227430603
0.31,0.9832598408697879
0.315,0.9827513134500889
0.32,0.9822362904212051
0.325,0.9817148192974217
0.33,0.9811869474247323
0.335,0.9806527219808403
0.34,0.9801121788688341
0.345,0.9795653666594553
0.35,0.979012331396624
0.355,0.9784531173287501
0.36,0.9778877683328938
0.365,0.9773163279241542
0.37,0.9767388401653967
0.375,0.9761553474543292
0.38,0.9755658923270364
0.385,0.9749705169623145
0.39,0.9743692631816701
0.395,0.9737621747393178
0.4,0.9731493064770932
0.405,0.9725306936945768
0.41,0.9719063793916006
0.415,0.9712764064606386
0.42,0.9706408176868051
0.425,0.9699996557478561
0.43,0.9693529632141881
0.435,0.968700782548839
0.44,0.9680431561074879
0.445,0.9673801261384547
0.45,0.9667117347827008
0.455,0.966038007794797
0.46,0.965358977542382
0.465,0.9646746974303952
0.47,0.9639852068935774
0.475,0.96329054510887
0.48,0.9625907509954157
0.485,0.9618858632145572
0.49,0.9611759201698384
0.495,0.9604609600070042
0.5,0.959741020614
0.505,0.9590161486386247
0.51,0.9582863889138887
0.515,0.9575517704934581
0.52,0.9568123314754812
0.525,0.9560681097742743
0.53,0.9553191431203204
0.535,0.9545654690602705
0.54,0.9538071249569426
0.545,0.953044147989322
0.55,0.9522765751525618
0.555,0.9515044421696618
0.56,0.9507277844279733
0.565,0.9499466395710893
0.57,0.9491610436945486
0.575,0.9483710327006049
0.58,0.9475766422982275
0.585,0.9467779080030998
0.59,0.9459748651376211
0.595,0.9451675488309053
0.6,0.9443559940187811
0.605,0.9435402368232597
0.61,0.9427203139296717
0.615,0.9418962578245648
0.62,0.941068102915147
0.625,0.9402358834297881
0.63,0.9393996334180212
0.635,0.9385593867505408
0.64,0.9377151771192042
0.645,0.9368670380370305
0.65,0.9360150028382019
0.655,0.9351591046780624
0.66,0.9342993765331183
0.665,0.9334358512010384
0.67,0.9325685613006538
0.675,0.9316975392719578
0.68,0.9308228173761058
0.685,0.9299444276954163
0.69,0.9290624021333693
0.695,0.9281767724146075
0.7,0.9272875700849358
0.705,0.9263948265513574
0.71,0.9254985730987684
0.715,0.9245988406365909
0.72,0.923695659998907
0.725,0.92278906184111
0.73,0.9218790766399041
0.735,0.9209657346933052
0.74,0.92004906612064
0.745,0.9191291008625463
0.75,0.9182058686809736
0.755,0.9172793991591826
0.76,0.9163497217017443
0.765,0.9154168655345422
0.77,0.91448085970477
0.775,0.913541733080933
0.78,0.9125995143528478
0.785,0.9116542320316424
0.79,0.9107059144497551
0.795,0.9097545897609365
0.8,0.9088002859402478
0.805,0.907843034862661
0.81,0.9068828839277532
0.815,0.9059198418722213
0.82,0.9049539363849407
0.825,0.9039851949907286
0.83,0.9030136450503425
0.835,0.9020393137604822
0.84,0.9010622281537883
0.845,0.9000824150988429
0.85,0.8990999013001694
0.855,0.8981147132982321
0.86,0.8971268774694374
0.865,0.8961364200261325
0.87,0.8951433670166059
0.875,0.8941477443250879
0.88,0.8931495776717495
0.885,0.8921488926127034
0.89,0.8911457145400035
0.895,0.8901400712151668
0.9,0.889132009840885
0.905,0.8881215358966431
0.91,0.8871086745560075
0.915,0.8860934508429725
0.92,0.8850758896319587
0.925,0.8840560156478137
0.93,0.8830338534658128
0.935,0.8820094275116578
0.94,0.8809827620614777
0.945,0.8799538812418283
0.95,0.8789228090296928
0.955,0.8778895692524812
0.96,0.8768541855880306
0.965,0.8758166815646053
0.97,0.8747770805608962
0.975,0.8737354058060217
0.98,0.8726916803795267
0.985,0.8716459280601253
0.99,0.8705981909963824
0.995,0.8695484757835735
1,0.8684968052638934
1.005,0.8674432021423489
1.01,0.8663876889867602
1.015,0.8653302882277598
1.02,0.864271022158793
1.025,0.863209912936117
1.03,0.8621469825788024
1.035,0.8610822529687319
1.04,0.8600157458506009
1.045,0.8589474828319177
1.05,0.8578774853830029
1.055,0.8568057748369896
1.06,0.8557323723898236
1.065,0.8546572991002633
1.07,0.8535805758898801
1.075,0.8525022235430575
1.08,0.8514222793221338
1.085,0.850340750724237
1.09,0.8492576582018565
1.095,0.8481730222975374
1.1,0.8470868634270153
1.105,0.8459992018792158
1.11,0.8449100578162548
1.115,0.8438194512734384
1.12,0.842727402159263
1.125,0.8416339302554158
1.13,0.8405390552167737
1.135,0.8394427965714043
1.14,0.8383451737205651
1.145,0.8372462059387039
1.15,0.8361459123734594
1.155,0.8350443120456601
1.16,0.8339414238493249
1.165,0.8328372665516627
1.17,0.8317318733494838
1.175,0.8306252523950807
1.18,0.8295174213138569
1.185,0.8284083986528186
1.19,0.8272982028418882
1.195,0.8261868521939028
1.2,0.8250743649046151
1.205,0.8239607590526924
1.21,0.8228460525997182
1.215,0.8217302633901913
1.22,0.8206134091515251
1.225,0.819495507494049
1.23,0.8183765759110071
1.235,0.8172566317785595
1.24,0.8161356923557813
1.245,0.8150137747846627
1.25,0.8138908960901097
1.255,0.812767073179943
1.26,0.8116423358995701
1.265,0.8105166926882997
1.27,0.8093901585737283
1.275,0.8082627502712573
1.28,0.8071344843885701
1.285,0.8060053774256331
1.29,0.8048754457746944
