"time","transferFunction.y"
0,0
0.01,-0.001591825167241219
0.02,-0.006335308535381719
0.03,-0.01418075822285054
0.04,-0.02507792597606663
0.05,-0.03897568920186435
0.06,-0.05582203147373375
0.07,-0.0755641138948842
0.08,-0.09814832521752005
0.09,-0.1235203243396827
0.1,-0.15162504662857
0.11,-0.1824067248198227
0.12,-0.2158088728472341
0.13,-0.2517744531378666
0.14,-0.2902457377112306
0.15,-0.3311644818646393
0.16,-0.3744718313017627
0.17,-0.4201084503698784
0.18,-0.468014484173427
0.19,-0.5181296103341632
0.2,-0.5703930733976581
0.21,-0.6247436555034188
0.22,-0.6811198244718144
0.23,-0.739459611027884
0.24,-0.7997007256181335
0.25,-0.8617805951132889
0.26,-0.9256363813365963
0.27,-0.9912049615522474
0.28,-1.058423006137441
0.29,-1.127226937692431
0.3,-1.197552952958268
0.31,-1.26933718834142
0.32,-1.342515611991911
0.33,-1.417024089224537
0.34,-1.492798410137937
0.35,-1.569774305895329
0.36,-1.647887482612624
0.37,-1.727073618115893
0.38,-1.807268416853476
0.39,-1.888407642050284
0.4,-1.970427118971561
0.41,-2.05326273563754
0.42,-2.136850527538285
0.43,-2.221126661273945
0.44,-2.306027459481702
0.45,-2.391489407016892
0.46,-2.477449231062864
0.47,-2.56384388042338
0.48,-2.650610537793654
0.49,-2.73768666209132
0.5,-2.82501002962462
0.51,-2.912518730682825
0.52,-3.000151158950541
0.53,-3.087846107896447
0.54,-3.175542749048649
0.55,-3.263180652360808
0.56,-3.350699783932412
0.57,-3.438040595807029
0.58,-3.52514399558975
0.59,-3.611951359511419
0.6,-3.698404564961971
0.61,-3.78444604070254
0.62,-3.870018754042354
0.63,-3.955066198187757
0.64,-4.039532483200479
0.65,-4.123362321151607
0.66,-4.206501037457937
0.67,-4.288894555091528
0.68,-4.370489504699014
0.69,-4.451233176224493
0.7,-4.531073531235814
0.71,-4.609959225112452
0.72,-4.687839673490525
0.73,-4.764665022285641
0.74,-4.84038613170295
0.75,-4.914954664254648
0.76,-4.988323076996793
0.77,-5.060444621907076
0.78,-5.131273315498123
0.79,-5.200764069171562
0.8,-5.268872622535633
0.81,-5.335555556390911
0.82,-5.400770300876862
0.83,-5.464475218901446
0.84,-5.526629558905446
0.85,-5.587193436974926
0.86,-5.64612791616473
0.87,-5.703395010339922
0.88,-5.758957671570665
0.89,-5.812779743281109
0.9,-5.864826112145839
0.91,-5.915062621785435
0.92,-5.963456086972445
0.93,-6.009974284968399
0.94,-6.054586057689122
0.95,-6.097261245737499
0.96,-6.137970670340086
0.97,-6.176686199117549
0.98,-6.213380764750612
0.99,-6.248028338189522
1,-6.280603865990197
1.01,-6.311083440107913
1.02,-6.339444194175824
1.03,-6.365664319159414
1.04,-6.389723036467501
1.05,-6.411600717230128
1.06,-6.431278798922165
1.07,-6.448739768447257
1.08,-6.46396721025844
1.09,-6.476945841459873
1.1,-6.487661467953609
1.11,-6.496100921571815
1.12,-6.502252214732787
1.13,-6.506104450516832
1.14,-6.507647825537501
1.15,-6.506873587813848
1.16,-6.503774169705719
1.17,-6.498343089724649
1.18,-6.490574937799141
1.19,-6.480465403202411
1.2,-6.468011325495608
1.21,-6.453210634659324
